Analysis group,Analysis number,Subgroup,Subgroup number,Experimental cases,Experimental N,Control cases,Control N,Weight,Mean,CI start,CI end,Heterogeneity Tau²,Heterogeneity Chi²,Heterogeneity df,Heterogeneity P,Heterogeneity I²,Effect Z,Effect P,ID
1,1,Individuals with moderate disease,1,98,1236,90,1100,4.028849,0.920827,0.697252,1.216092,0.0,6.258726,7.0,0.509885,0.0,0.581263,0.561063,subgroup:422174204002633014
1,1,Individuals with severe disease,2,370,1201,340,1064,20.052377,0.780242,0.499753,1.218158,0.097643,5.80145,3.0,0.12168,48.288787,1.091755,0.274941,subgroup:422174239342790065
1,1,Individuals with moderate to severe disease,3,1681,7459,1621,6961,75.918774,0.982388,0.925157,1.043158,0.0,7.852162,8.0,0.448043,0.0,0.580241,0.561752,subgroup:422174258471175608
1,2,Individuals with moderate to severe disease,1,14,83,22,82,49.710396,0.627969,0.348705,1.130884,0.0,0.005539,1.0,0.940671,0.0,1.550157,0.121104,subgroup:432819719004020351
1,2,Individuals with severe disease,2,11,36,25,71,50.289604,0.867778,0.483508,1.557446,0.0,0.0,0.0,1.0,0.0,0.475255,0.634605,subgroup:432819726304206466
1,3,Individuals with moderate disease,1,,707,,583,2.543812,0.807545,0.548327,1.189306,0.0,2.503756,3.0,0.474613,0.0,1.082218,0.279156,subgroup:422175220900632047
1,3,Individuals with severe disease,2,,1202,,1065,20.72005,0.773957,0.477785,1.253721,0.094946,4.580422,3.0,0.205228,34.503846,1.041181,0.297791,subgroup:422175224128148976
1,3,Individuals with moderate to severe disease,3,,7008,,6505,76.736138,0.994978,0.927262,1.067639,0.0,4.415953,7.0,0.730813,0.0,0.139999,0.888661,subgroup:422175226667800049
1,4,Individuals with moderate disease,1,35,247,31,244,5.84582,1.120792,0.713949,1.759474,0.0,0.484223,1.0,0.486516,0.0,0.495601,0.620176,subgroup:423731566624569643
1,4,Individuals with severe disease,2,407,1118,358,947,94.15418,0.871127,0.558788,1.35805,0.059971,1.559421,1.0,0.21175,35.873648,0.609012,0.542517,subgroup:423731569524668768
1,5,Individuals with moderate disease,1,96,720,66,588,5.43234,1.045494,0.765144,1.428564,0.008459,2.209456,2.0,0.331301,9.479994,0.279318,0.780001,subgroup:432864062164487125
1,5,Individuals with severe disease,2,347,701,275,606,26.21962,1.090816,0.972336,1.223733,0.0,0.0,0.0,1.0,0.0,1.481747,0.138408,subgroup:432864064737692630
1,5,Individuals with moderate to severe disease,3,1767,6107,1654,5755,68.34804,1.03412,0.904228,1.182671,0.005525,1.871721,1.0,0.171278,46.573241,0.489913,0.624195,subgroup:432864067813166039
1,6,Individuals with moderate disease,1,171,228,80,105,3.500273,0.984375,0.863881,1.121676,0.0,0.0,0.0,1.0,0.0,0.236392,0.813128,subgroup:432864032968199120
1,6,Individuals with severe disease,2,26,51,18,50,0.285518,1.416122,0.896502,2.236918,0.0,0.0,0.0,1.0,0.0,1.491577,0.13581,subgroup:432864036350643153
1,6,Individuals with moderate to severe disease,3,4164,6238,4026,6049,96.214209,0.998208,0.973655,1.023381,0.0,0.634729,3.0,0.888438,0.0,0.141131,0.887766,subgroup:432864040242170835
1,10,Individuals with moderate disease,1,52,716,25,595,17.211548,1.477258,0.43457,5.021717,0.609695,4.176916,1.0,0.040978,76.058894,0.625011,0.531964,subgroup:432864089449221081
1,10,Individuals with moderate to severe disease,2,310,693,153,388,82.788452,1.183931,1.022746,1.370519,0.0,0.02182,1.0,0.882566,0.0,2.261178,0.023748,subgroup:432864092718943194
1,11,Individuals with moderate disease,1,54,228,19,105,14.914525,1.308864,0.818927,2.091916,0.0,0.0,0.0,1.0,0.0,1.125017,0.260582,subgroup:422175682053085315
1,11,Individuals with moderate to severe disease,2,337,2102,167,1466,85.085475,1.112996,0.846131,1.464028,0.049602,8.758144,4.0,0.067437,54.328223,0.7654,0.444034,subgroup:430576730581291636
2,1,Individuals with moderate disease,1,7,63,12,95,25.496838,0.87963,0.366294,2.11237,0.0,0.0,0.0,0.0,100.0,0.286935,0.774162,subgroup:432864140502289933
2,1,Individuals with moderate to severe disease,2,36,223,23,103,74.503162,0.74854,0.361232,1.551115,0.162201,3.203073,2.0,0.201587,37.559971,0.779114,0.435913,subgroup:432864152596041230
2,6,Individuals with moderate to severe disease,1,57,222,31,105,100.0,0.79532,0.5496,1.150897,0.0,1.202275,2.0,0.548188,0.0,1.214586,0.224524,subgroup:432864169280720457
6,1,Antibodies detected at baseline,1,793,3970,667,3553,100.0,1.026657,0.937027,1.12486,0.0,3.781113,4.0,0.436439,0.0,0.564436,0.572458,subgroup:423730423438699170
6,1,No antibodies detected at baseline,2,799,2565,676,2056,100.0,0.907297,0.794904,1.03558,0.005081,4.977255,4.0,0.289639,19.634417,1.441816,0.149354,subgroup:423730429001132707
6,2,Antibodies detected at baseline,1,,3126,,2871,100.0,1.06,0.942099,1.192656,0.0,0.0,0.0,1.0,0.0,0.968551,0.332769,subgroup:430805003651870464
6,2,No antibodies detected at baseline,2,,2146,,1767,100.0,0.834489,0.496659,1.402112,0.086281,1.726428,1.0,0.188868,42.076949,0.683402,0.494353,subgroup:430805004750778116
6,3,Antibodies detected at baseline,1,659,3044,565,2772,49.689296,1.063003,0.961986,1.174629,0.0,0.23552,1.0,0.62746,0.0,1.199259,0.230427,subgroup:430577096959777271
6,3,No antibodies detected at baseline,2,740,1999,674,1657,50.310704,0.906994,0.836029,0.983983,0.0,0.519019,1.0,0.47126,0.0,2.348398,0.018854,subgroup:430577096961874425
6,4,Antibodies detected at baseline,1,2234,3078,2083,2810,56.005557,0.97911,0.949413,1.009736,0.0,0.0,0.0,0.0,100.0,1.343408,0.17914,subgroup:430804698168127104
6,4,No antibodies detected at baseline,2,1167,2016,916,1660,43.994443,1.049042,0.990773,1.110739,0.0,0.0,0.0,1.0,0.0,1.642031,0.100584,subgroup:430804698170224258
7,1,Duration of symptom onset up to and including 7 days,1,614,2498,668,2509,100.0,0.908979,0.403995,2.045181,0.27909,4.081585,2.0,0.129926,50.999433,0.230659,0.817579,subgroup:423730351197579844
7,1,Duration of symptom onset more than 7 days,2,800,3627,770,3621,100.0,1.038925,0.95168,1.134167,0.0,0.931879,2.0,0.627545,0.0,0.853286,0.393501,subgroup:423730360343784032
7,2,Duration of symptom onset more than 7 days,1,,36,,71,100.0,0.81,0.423906,1.54775,0.0,0.0,0.0,1.0,0.0,0.637824,0.523588,subgroup:431121406458355317
7,3,Duration of symptom onset up to and including 7 days,1,701,2406,749,2410,100.0,1.263635,0.499475,3.196901,0.3153,2.394025,1.0,0.1218,58.229337,0.494098,0.621237,subgroup:430577033822656955
7,3,Duration of symptom onset more than 7 days,2,882,3376,826,3310,100.0,1.04649,0.964122,1.135896,0.0,0.346105,1.0,0.556326,0.0,1.086427,0.27729,subgroup:430577036477127100
7,4,Duration of symptom onset up to 7 days,1,1407,2241,1375,2255,40.256995,1.029318,0.983142,1.077662,0.0,0.986112,1.0,0.320695,0.0,1.233952,0.217221,subgroup:430804639712112176
7,4,Duration of symptom onset more than 7 days,2,2455,3591,2474,3550,59.743005,0.981175,0.951166,1.01213,0.0,0.137979,1.0,0.710298,0.0,1.199191,0.230454,subgroup:430804639714471474
8,1,Duration of symptom onset up to and including 7 days,1,7,37,5,19,100.0,0.718919,0.26302,1.965037,0.0,0.0,0.0,0.0,100.0,0.643252,0.520061,subgroup:430940555021416328
8,1,Duration of symptom onset more than 7 days,2,12,110,11,51,100.0,0.505785,0.239459,1.068319,0.0,0.0,0.0,1.0,0.0,1.786737,0.07398,subgroup:430940733695096841
9,1,Duration of symptom onset up to and including 7 days,1,1,200,0,201,47.707615,3.014925,0.123555,73.568784,0.0,0.0,0.0,1.0,0.0,0.67706,0.498368,subgroup:432859037356031806
9,1,Duration of symptom onset more than 7 days,2,0,6,1,9,52.292385,0.47619,0.022521,10.068885,0.0,0.0,0.0,1.0,0.0,0.47656,0.633675,subgroup:432859037362323264
9,2,Duration of symptom onset up to and including 7 days,1,10,200,20,200,92.345079,0.5,0.240148,1.041023,0.0,0.0,0.0,1.0,0.0,1.852514,0.063952,subgroup:432862914969912510
9,2,Duration of symptom onset more than 7 days,2,1,5,1,9,7.654921,1.8,0.140953,22.986386,0.0,0.0,0.0,1.0,0.0,0.452292,0.651058,subgroup:432862914972533953
9,3,Duration of symptom onset up to and including 7 days,1,148,200,131,201,79.841261,1.13542,0.996774,1.293351,0.0,0.0,0.0,1.0,0.0,1.911332,0.055962,subgroup:432863259296057135
9,3,Duration of symptom onset more than 7 days,2,3,6,7,9,20.158739,0.642857,0.268509,1.53911,0.0,0.0,0.0,1.0,0.0,0.991912,0.32124,subgroup:432863259297892145
10,1,Immunosuppression (immune deficiency and cancer),1,33,88,43,84,38.726745,0.742451,0.54006,1.02069,0.0,1.458471,2.0,0.482278,0.0,1.833854,0.066676,subgroup:430777885023217187
10,1,No immunosuppression (immune deficiency and cancer),2,374,1098,333,940,61.273255,0.522031,0.197164,1.382178,0.567302,9.57523,2.0,0.008332,79.112772,1.30846,0.190717,subgroup:430777892385531429
10,2,Immunosuppression (immune deficiency and cancer),1,6,7,6,7,38.570365,1.0,0.652008,1.533725,0.0,0.0,0.0,1.0,0.0,0.0,1.0,subgroup:432292894077619807
10,2,No immunosuppression (immune deficiency and cancer),2,25,36,22,36,61.429635,1.136364,0.809717,1.594782,0.0,0.0,0.0,1.0,0.0,0.739292,0.45973,subgroup:432292916882050681
11,1,No immunosuppression (immune deficiency and cancer),1,1,206,1,210,100.0,1.019417,0.06419,16.189573,0.0,0.0,0.0,1.0,0.0,0.013631,0.989124,subgroup:432859378337219979
11,2,No immunosuppression (immune deficiency and cancer),1,11,205,21,209,100.0,0.53403,0.264243,1.079266,0.0,0.0,0.0,1.0,0.0,1.747468,0.080556,subgroup:432862975268013315
11,3,No immunosuppression (immune deficiency and cancer),1,151,206,138,210,100.0,1.11545,0.981615,1.267531,0.0,0.0,0.0,1.0,0.0,1.675417,0.093852,subgroup:432863284386645851
12,1,Diabetes,1,4,26,8,27,41.575726,0.473249,0.036749,6.09436,2.26474,2.755276,1.0,0.096934,63.705999,0.573789,0.566111,subgroup:430776124560046615
12,1,No diabetes,2,4,57,13,55,58.424274,0.304731,0.104089,0.892132,0.0,0.106222,1.0,0.744488,0.0,2.168226,0.030141,subgroup:430776128051804698
12,2,Diabetes,1,74,214,28,104,33.76996,1.284379,0.890401,1.852682,0.0,0.0,0.0,1.0,0.0,1.338936,0.180591,subgroup:430577181415759683
12,2,No diabetes,2,125,400,58,203,66.23004,1.09375,0.841986,1.420794,0.0,0.0,0.0,1.0,0.0,0.671384,0.501976,subgroup:430577191425466183
12,3,Diabetes,1,8,13,5,8,16.91216,0.984615,0.495046,1.958339,0.0,0.0,0.0,1.0,0.0,0.044194,0.96475,subgroup:432292427949147495
12,3,No diabetes,2,23,30,23,35,83.08784,1.166667,0.855501,1.59101,0.0,0.0,0.0,1.0,0.0,0.973927,0.330093,subgroup:432292442482148733
13,1,Diabetes,1,1,8,0,21,50.739207,7.333333,0.328638,163.638475,0.0,0.0,0.0,1.0,0.0,1.257585,0.208542,subgroup:432860264631147019
13,1,No diabetes,2,0,197,1,188,49.260793,0.318182,0.013043,7.762181,0.0,0.0,0.0,1.0,0.0,0.702611,0.482298,subgroup:432860264634817038
13,2,Diabetes,1,4,57,11,71,15.615071,0.642644,0.086528,4.772899,1.205235,2.085648,1.0,0.148689,52.053268,0.432207,0.665591,subgroup:432863015070909753
13,2,No diabetes,2,24,739,47,726,84.384929,0.498199,0.308445,0.804691,0.0,0.023635,1.0,0.877818,0.0,2.848246,0.004396,subgroup:432863015073006907
13,3,Diabetes,1,4,8,14,21,8.054169,0.75,0.35213,1.597421,0.0,0.0,0.0,1.0,0.0,0.745757,0.455814,subgroup:432863325838952318
13,3,No diabetes,2,146,197,123,188,91.945831,1.132764,0.991991,1.293513,0.0,0.0,0.0,0.0,100.0,1.841203,0.065592,subgroup:432863325841049472
14,1,Pulmonary disease,1,0,21,3,11,32.902504,0.077922,0.004381,1.38604,0.0,0.0,0.0,1.0,0.0,1.737684,0.082266,subgroup:432159634589287670
14,1,No pulmonary disease,2,6,31,8,32,67.097496,0.774194,0.303574,1.974395,0.0,0.0,0.0,1.0,0.0,0.535807,0.592092,subgroup:432159645841818894
14,2,Respiratory disease,1,50,145,22,79,25.629872,1.238245,0.81366,1.884386,0.0,0.0,0.0,1.0,0.0,0.997444,0.318549,subgroup:430577351411952354
14,2,No respiratory disease,2,149,469,64,228,74.370128,1.131796,0.884529,1.448186,0.0,0.0,0.0,1.0,0.0,0.98438,0.324929,subgroup:430577363971795700
14,3,Pulmonary disease,1,10,12,7,11,31.621017,1.309524,0.783693,2.188168,0.0,0.0,0.0,1.0,0.0,1.02947,0.303259,subgroup:432292817906961939
14,3,No pulmonary disease,2,21,31,21,32,68.378983,1.032258,0.728055,1.463566,0.0,0.0,0.0,1.0,0.0,0.178234,0.858539,subgroup:432292826755108373
15,1,Hypertension,1,2,34,12,41,34.705821,0.266432,0.037925,1.871766,0.917577,1.702612,1.0,0.191947,41.2667,1.329722,0.18361,subgroup:430777752201403711
15,1,No hypertension,2,6,49,9,41,65.294179,0.559138,0.215644,1.44978,0.0,0.005037,1.0,0.943423,0.0,1.195925,0.231726,subgroup:430777765369158976
15,2,Hypertension,1,9,11,6,11,29.515055,1.5,0.817357,2.752776,0.0,0.0,0.0,1.0,0.0,1.308908,0.190565,subgroup:432292771115306254
15,2,No hypertension,2,22,32,22,32,70.484945,1.0,0.718671,1.391458,0.0,0.0,0.0,1.0,0.0,0.0,1.0,subgroup:432292786547199273
16,1,< 65 years,1,1,23,4,22,11.963989,0.23913,0.028936,1.97619,0.0,0.0,0.0,1.0,0.0,1.327804,0.184243,subgroup:432157273485793336
16,1,≥ 65 years,2,5,20,7,21,56.642892,0.75,0.284141,1.979654,0.0,0.0,0.0,1.0,0.0,0.580923,0.561292,subgroup:432157438915696750
16,1,≤ 60 years,3,0,16,3,17,6.397444,0.151261,0.008423,2.716498,0.0,0.0,0.0,1.0,0.0,1.281774,0.199922,subgroup:430775155009973178
16,1,> 60 years,4,2,24,7,22,24.995675,0.261905,0.060756,1.129002,0.0,0.0,0.0,1.0,0.0,1.797204,0.072303,subgroup:430775160279329723
16,2,< 60 years,1,27,181,11,91,3.584911,1.234053,0.641491,2.373982,0.0,0.0,0.0,1.0,0.0,0.630002,0.528693,subgroup:430776724747126347
16,2,≥ 60 years,2,172,433,75,216,19.931437,1.144018,0.921262,1.420636,0.0,0.0,0.0,1.0,0.0,1.217723,0.223329,subgroup:430776741940365093
16,2,< 70 years,3,704,3471,701,3501,36.676227,1.01296,0.922588,1.112183,0.0,0.0,0.0,1.0,0.0,0.270066,0.78711,subgroup:430777055133240787
16,2,≥ 70 years,4,864,2202,867,1947,39.807425,0.881137,0.820066,0.946756,0.0,0.0,0.0,1.0,0.0,3.452929,5.55E-4,subgroup:430777106642963957
16,3,< 65 years,1,18,23,17,22,0.577594,1.012788,0.740859,1.384526,0.0,0.0,0.0,1.0,0.0,0.079656,0.936511,subgroup:432226023726082837
16,3,≥ 65 years,2,13,20,11,21,0.209329,1.240909,0.738228,2.08588,0.0,0.0,0.0,1.0,0.0,0.814576,0.415315,subgroup:432226038264326959
16,3,< 70 years,3,2792,3705,2838,3748,84.560178,0.995209,0.969823,1.02126,0.0,0.0,0.0,0.0,100.0,0.364257,0.715666,subgroup:430804592502074875
16,3,> 70 years,4,1040,2090,984,2015,14.652899,1.018983,0.957654,1.08424,0.0,0.0,0.0,1.0,0.0,0.593768,0.552667,subgroup:430804607442185763
17,1,< 65 years,1,0,153,1,150,49.800771,0.32684,0.01342,7.960103,0.0,0.0,0.0,1.0,0.0,0.686497,0.4924,subgroup:432860394772013326
17,1,≥ 65 years,2,1,53,0,60,50.199229,3.388889,0.140987,81.458176,0.0,0.0,0.0,1.0,0.0,0.752343,0.451845,subgroup:432860397719298320
17,2,< 65 years,1,16,705,42,698,57.822861,0.378129,0.214469,0.66668,0.0,0.235502,1.0,0.627474,0.0,3.361299,7.76E-4,subgroup:432861038793765871
17,2,≥ 65 years,2,12,92,16,100,42.177139,0.810698,0.404502,1.624791,0.0,0.453669,1.0,0.500598,0.0,0.59162,0.554105,subgroup:432861038795863026
17,3,< 65 years,1,111,153,94,150,65.420598,1.157697,0.989148,1.354966,0.0,0.0,0.0,1.0,0.0,1.824052,0.068144,subgroup:432863343725299618
17,3,≥ 65 years,2,40,53,44,60,34.579402,1.02916,0.828882,1.277829,0.0,0.0,0.0,1.0,0.0,0.2603,0.794632,subgroup:432863343726872484
18,1,Female,1,4,33,7,43,26.425744,0.78617,0.099118,6.235596,1.342691,2.47957,1.0,0.115334,59.670428,0.2277,0.81988,subgroup:430775021933357637
18,1,Male,2,14,119,22,62,73.574256,0.266484,0.146554,0.484555,0.0,0.704566,2.0,0.703081,0.0,4.334945,1.5E-5,subgroup:430775029174823510
18,2,Female,1,590,2386,528,2095,45.983234,0.975227,0.880274,1.080422,0.0,1.236314,2.0,0.538937,0.0,0.479965,0.631252,subgroup:430576943294634169
18,2,Male,2,1236,2952,1193,3899,54.016766,1.246363,1.006157,1.543915,0.02272,5.552497,2.0,0.062272,63.980169,2.016159,0.043783,subgroup:430576964918368532
18,3,Female,1,1511,2166,1380,1986,41.253008,1.003911,0.964323,1.045125,0.0,0.201203,1.0,0.653752,0.0,0.190161,0.849183,subgroup:430804673105849946
18,3,Male,2,2352,3672,2470,3820,58.746992,0.990673,0.95783,1.024643,0.0,0.247802,1.0,0.618627,0.0,0.544735,0.585936,subgroup:430804673110306396
19,1,Female,1,0,43,0,52,,,,,,,,,,,,subgroup:432860341129484935
19,1,Male,2,1,163,1,158,100.0,0.969325,0.061157,15.363614,0.0,0.0,0.0,1.0,0.0,0.022099,0.982369,subgroup:432860348085738121
19,2,Female,1,11,366,30,404,42.86753,0.415455,0.21044,0.820199,0.0,0.424997,1.0,0.514454,0.0,2.531114,0.01137,subgroup:432860901268828796
19,2,Male,2,17,431,28,394,57.13247,0.56494,0.313421,1.018302,0.0,0.694591,1.0,0.404608,0.0,1.89963,0.057482,subgroup:432860903134245501
19,3,Female,1,28,43,32,52,17.242608,1.05814,0.778699,1.437859,0.0,0.0,0.0,1.0,0.0,0.361208,0.717944,subgroup:432863802085918854
19,3,Male,2,123,163,106,158,82.757392,1.124783,0.97787,1.293768,0.0,0.0,0.0,1.0,0.0,1.646597,0.099641,subgroup:432863802088278152
20,1,High-income countries,1,1893,8448,1856,8082,72.11031,0.917817,0.767265,1.097909,0.026135,23.139751,10.0,0.010242,56.784323,0.938138,0.348173,subgroup:432698449251579497
20,1,Low- to middle-income countries,2,130,834,132,736,27.88969,0.928412,0.741777,1.162004,0.0,4.997645,8.0,0.757828,0.0,0.648706,0.516528,subgroup:432698472759080815
20,2,High-income countries,1,1923,6451,1846,6308,95.425378,1.03783,0.928258,1.160337,0.004589,4.126325,2.0,0.127052,51.530725,0.652263,0.514232,subgroup:432699404163270502
20,2,Low- to middle-income countries,2,88,463,63,334,4.574622,0.992088,0.739282,1.331344,0.0,0.173914,1.0,0.676657,0.0,0.052932,0.957786,subgroup:432699417998968680
20,3,High-income countries,1,4089,6115,3952,5926,94.692303,0.997777,0.97304,1.023142,0.0,0.039615,1.0,0.842236,0.0,0.17376,0.862054,subgroup:432699462594643963
20,3,Low- to middle-income countries,2,272,402,172,278,5.307697,1.015649,0.913468,1.12926,0.0,2.891733,3.0,0.408621,0.0,0.287024,0.774094,subgroup:432699466135685116
20,4,High-income countries,1,12,261,4,266,11.776842,3.062241,1.001592,9.362409,0.0,0.0,0.0,1.0,0.0,1.962754,0.049675,subgroup:432699512960895546
20,4,Low- to middle-income countries,2,90,534,65,410,88.223158,1.079572,0.833574,1.398167,0.006081,1.15911,1.0,0.28165,13.726927,0.580298,0.561714,subgroup:432699516580842045
20,5,High-income countries,1,132,2488,86,1159,79.644918,0.935126,0.737763,1.185287,0.0,1.00596,3.0,0.79981,0.0,0.554556,0.579199,subgroup:432699585443711626
20,5,Low- to middle-income countries,2,54,228,19,105,20.355082,1.308864,0.818927,2.091916,0.0,0.0,0.0,1.0,0.0,1.125017,0.260582,subgroup:432699591342475916
21,1,High-income countries,1,14,59,4,15,41.853725,0.889831,0.342145,2.31422,0.0,0.0,0.0,1.0,0.0,0.239356,0.81083,subgroup:432699665538141037
21,1,Low- to middle-income countries,2,10,77,13,110,58.146275,1.147405,0.410429,3.207716,0.146319,1.209773,1.0,0.271377,17.339836,0.262147,0.793208,subgroup:432699669174078318
21,2,High-income countries,1,2,16,0,18,100.0,5.588235,0.288126,108.384467,0.0,0.0,0.0,1.0,0.0,1.137408,0.255368,subgroup:432699700063816567
21,3,High-income countries,1,18,75,5,33,100.0,1.138424,0.477654,2.71328,0.0,0.396726,1.0,0.528785,0.0,0.292568,0.769852,subgroup:432699709682928504
22,1,High-income countries,1,0,188,2,188,23.278828,0.2,0.009666,4.138047,0.0,0.0,0.0,1.0,0.0,1.041186,0.297789,subgroup:432765512824752985
22,1,Low- to middle-income countries,2,2,80,4,80,76.721172,0.5,0.094232,2.653029,0.0,0.0,0.0,1.0,0.0,0.81406,0.415611,subgroup:432765516980259674
22,2,High-income countries,1,27,188,21,188,100.0,1.285714,0.754336,2.191413,0.0,0.0,0.0,1.0,0.0,0.923739,0.355622,subgroup:432765544156728185
22,3,High-income countries,1,25,188,22,188,100.0,1.136364,0.664801,1.942418,0.0,0.0,0.0,1.0,0.0,0.467354,0.640246,subgroup:432765553040001917
23,1,High-income countries,1,1,794,3,793,100.0,0.617626,0.03041,12.54407,2.258339,1.914456,1.0,0.166469,47.765844,0.313654,0.753784,subgroup:432765586097671146
