Study,Year,Data source,ID: CRS,Char: Methods,Char: Participants,Char: Interventions,Char: Outcomes,Char: Notes
López-Medina 2021,2021,PUB,17771017,"<ul><li>Trial design: double-blind RCT with 2 parallel arms</li><li>Type of publication: journal publication</li><li>Setting: outpatient (&lt; 1% inpatients at baseline)</li><li>Recruitment dates: July to December 2020</li><li>Country: Columbia</li><li>Language: English</li><li>Number of centres: 1</li><li>Study purpose (treatment, prevention): treatment</li><li>Trial registration number: NCT04405843</li><li>Date of registration: 28 May 2020</li></ul>","<ul><li>Number of participants (randomized/analysed): 476/398</li><li>Age (median): overall 37 years</li><li>Males, n: overall 167 (42%)</li><li>Severity of condition according to study definition: mild disease, defined as being at home or hospitalized but not receiving high-flow nasal oxygen or mechanical ventilation</li><li>Severity of condition according to WHO scale: 2 to 3 (&lt; 1% of included patients 4 to 5)</li><li>Time from symptom onset to enrolment (median): overall 5 (IQR 4 to 6) days</li><li>Comorbidities: any pre-existing condition, obesity, diabetes, hypertension, respiratory disease</li><li>Virus detection performed at baseline (test-positive at baseline): RT-PCR or RAT (100%)</li><li>Vaccination status: NR, study period before vaccination was available</li><li>Inclusion criteria: aged ≥ 18 years; confirmed SARS-CoV-2 by RT-PCR or antigen detection in a Colombian National Institute of Health-approved laboratory; beginning of symptoms in the past 7 days; mild disease; informed consent</li><li>Exclusion criteria: pre-existing liver disease; hypersensitivity to ivermectin; participants in other clinical trials for therapies against COVID-19; severe pneumonia; pregnant or breastfeeding women; concomitant use of warfarin, erdafitinib, or quinidine; use of ivermectin in the 5 days prior to randomization; inability to obtain a blood sample needed to assess liver transaminases; elevation of transaminases &gt; 1.5 times the normal level; participant whose first contact with the study personnel occurs between days 5 and 7 and at that time manifests significant and progressive resolution of COVID-19 related signs and symptoms</li></ul>","<ul><li>Details of intervention</li><ul><li>Type and dose: ivermectin 0.3 mg/kg, once daily for 5 days</li><li>Route of administration: oral</li></ul><li>Treatment details of control group</li><ul><li>Placebo</li><li>Up to 26 August 2020, the placebo was a mixture of 5% dextrose in saline and 5% dextrose in distilled water, after which placebo was a solution with similar organoleptic properties to ivermectin</li></ul><li>Concomitant therapy: standard of care including NSAIDs, antipyretic drugs, antibiotics, steroids, anticoagulants administered in both study arms</li><li>Duration of follow-up: 21 days</li><li>Treatment cross-overs: none</li></ul>","<ul><li>Primary study outcome</li><ul><li>Time to resolution of symptoms (hazard ratio)</li><li>Symptom resolution at 21 days</li></ul><li>Relevant review outcomes reported</li><ul><li>Mortality at 21 days</li><li>Symptom resolution at 15 days and 21 days</li><li>Duration to symptom resolution, reported as median</li><li>Adverse events within 21 days</li><li>Serious adverse events within 21 days</li></ul><li>Additional study outcomes reported</li><ul><li>Deterioration of ≥ 2 points in an ordinal 8-point scale</li><li>Overall number of participants hospitalized with or without supplemental oxygen, which could not be judged as either worsening or improvement due to overlap with status at baseline; (outcome as needed combined with mortality not provided by study author upon request via personal communication)</li><li>Fever since randomization</li><li>Median duration of febrile episode</li><li>Emergency department visits or telemedicine consultations, number of participants</li><li>Escalation of care since randomization and escalation of care occurring ≥ 12 hours since randomization including</li><ul><li>Mortality at 15 days</li><li>Worsening of clinical status – need for invasive mechanical ventilation at 15 and 21 days</li><li>Worsening of clinical status – need for non-invasive mechanical ventilation or high flow at 15 and 21 days</li></ul></ul></ul>","<ul><li>Date of publication: 4 March 2021</li><li>Sponsor/funding: Centro de Estudios en Infectología Pediátrica</li><li>Correspondence with the author team: author request sent (review relevant outcome data); no response received from author</li><li>Information on ethics votum: ethics committee approval number reported by a nationally-recognized ethics committee, as defined in the country's clinical trial regulations</li></ul>"
Mohan 2021,2021,PUB,17771020,"<ul><li>Trial design: double-blind RCT with 3 parallel arms, the 2 intervention arms were pooled for this review</li><li>Type of publication: journal publication</li><li>Setting: inpatient</li><li>Recruitment dates: July to September 2020</li><li>Country: India</li><li>Language: English</li><li>Number of centres: 1</li><li>Study purpose (treatment, prevention): treatment</li><li>Trial registration number: CTRI/2020/06/026001</li><li>Date of registration: 21 June 2020</li></ul>","<ul><li>Number of participants (randomized/analysed): 157/152 (test-positive population 157/125</li><li>Age (mean): overall 35 (10.4%)</li><li>Males, n: overall 111 (89%)</li><li>Severity of condition according to study definition: hospitalized, non-severe symptoms</li><li>Severity of condition according to WHO scale: 4 to 5 including people who were asymptomatic</li><li>Time from symptom onset to enrolment (median): overall 5 (IQR 3 to 7) days</li><li>Comorbidities: diabetes, hypertension</li><li>Virus detection performed at baseline (test-positive at baseline): RT-PCR (relevant population 100% test-positive)</li><li>Vaccination status: NR, study period before vaccination was available</li><li>Inclusion criteria: aged ≥ 18 years; diagnosed with non-severe COVID-19, i.e. SpO<sub>2</sub> &gt; 90% in room air and with no hypotension or requirement of mechanical ventilation; diagnosis of COVID-19 was based on a positive result on either SARS-CoV-2 RT-PCR or RAT</li><li>Exclusion criteria: no informed consent; pregnancy or lactation; known hypersensitivity to ivermectin, chronic kidney disease with creatinine clearance &lt; 30 mL/minutes; elevated transaminase levels (&gt; 5 × upper limit of normal); myocardial infarction or heart failure within 90 days prior to enrolment; prolonged corrected QT interval (&gt; 450 ms) on ECG; any other severe comorbidity as per investigator's assessment; enrolment in a concomitant clinical trial</li></ul>","<ul><li>Details of intervention</li><ul><li>Type and dose: ivermectin 12 mg and 24 mg (pooled), single dose</li><li>Route of administration: oral</li></ul><li>Treatment details of control group</li><ul><li>Placebo</li></ul><li>Concomitant therapy: standard of care including hydroxychloroquine, favipiravir, remdesivir, dexamethasone, dalteparin, azithromycin, amoxycillin/clavulanate, doxycycline, or ceftriaxone administered in both study arms</li><li>Duration of follow-up: 14 days or until hospital discharge</li><li>Treatment cross-overs: none</li></ul>","<ul><li>Primary study outcome</li><ul><li>Reduction of viral load and conversion to negativity of nasopharyngeal/oropharyngeal RT-PCR at 3, 5, and 7 days</li></ul><li>Relevant review outcomes reported</li><ul><li>Viral clearance (RT-PCR) at 3 and 5 days (detailed data provided by study author via personal communication)</li><li>Adverse events within 14 days</li><li>Serious adverse events within 14 days</li></ul><li>Additional study outcomes reported</li><ul><li>Mortality at 14 days</li><li>Need for invasive mechanical ventilation at 14 days</li><li>Change in WHO Ordinal Scale score between day 0 to 14</li><li>Any clinical worsening during treatment</li><li>Duration of symptom resolution</li><li>Discharge at 14 days</li><li>Hospital-free days at day 28</li><li>Viral clearance (RT-PCR) at 7 days (not reported for complete intention-to-treat population)</li></ul></ul>","<ul><li>Date of publication: 24 August 2021</li><li>Sponsor/funding: Department of Science and Technology, Government of India and WindLas BioTech Ltd Haryana</li><li>Correspondence with the author team: author request sent (publication status, clarification of healthcare setting, proportion of only symptomatic participants reaching symptom resolution in modified intention-to-treat, clarification of viral clearance outcome); only partial response received from author</li><li>Information on ethics votum: ethics committee approval number reported by a nationally-recognized ethics committee, as defined in the country's clinical trial regulations</li></ul>"
Pott-Junior 2021,2021,PUB,17771029,"<ul><li>Trial design: open-label RCT with 4 parallel arms, the 3 intervention arms were pooled for this review</li><li>Type of publication: journal publication</li><li>Setting: inpatient</li><li>Recruitment dates: July to December 2020</li><li>Country: Brazil</li><li>Language: English</li><li>Number of centres: 1</li><li>Study purpose (treatment, prevention): treatment</li><li>Trial registration number: NCT04431466</li><li>Date of registration: 16 June 2020</li></ul>","<ul><li>Number of participants (randomized/analysed): 32/31</li><li>Age (mean): overall 49 (SD 14.6) years</li><li>Males, n: overall 17 (45%)</li><li>Severity of condition according to study definition: hospitalized, mild clinical symptoms</li><li>Severity of condition according to WHO scale: unclear; available information: minimum category 4, 20% in category 5</li><li>Time from symptom onset to enrolment (median): 8 (IQR 7 to 10) days</li><li>Comorbidities: NR</li><li>Virus detection performed at baseline (test-positive at baseline): RT-PCR (100%)</li><li>Vaccination status: NR, study period before vaccination was available</li><li>Inclusion criteria: diagnosis of infection by SARS-CoV-2 by symptoms of acute respiratory tract infection (sudden onset of ≥ 1 of the following: cough, fever, shortness of breath) and biomolecular diagnosis of SARS-CoV-2 infection or any acute respiratory disease AND biomolecular diagnosis of SARS-CoV-2 infection or severe acute respiratory infection (fever and ≥ 1 sign/symptom of respiratory disease, e.g. cough, fever, shortness of breath); need of hospitalization; biomolecular diagnosis of SARS-CoV-2 infection; Eastern Cooperative Oncology Group Performance Status score 0 to 1; National Early Warning Score 0–4; ability to understand and consent to participate in this clinical trial, manifested by signing the informed consent form.</li><li>Exclusion criteria: inability to ingest study drug orally through spontaneous ingestion or use of enteral tubes; risk to participant in the trial judged by physician, based on patient history, clinical observation, laboratory test findings, ECG examination; known hypersensitivity to the components of the drugs used during the study; women in pregnancy or breastfeeding; bodyweight &lt; 15 kg; estimated glomerular filtration rate &lt; 30 mL/minute; AST or ALT &gt; 5 times the upper limit of normality; refusal to participate or to sign the informed consent form</li></ul>","<ul><li>Details of intervention</li><ul><li>Type and dose: ivermectin 0.1 mg/kg, 0.2 mg/kg, and 0.4 mg/kg cumulative over 72 hours, unclear frequency scheme (pooled)</li><li>Route of administration: oral</li></ul><li>Treatment details of control group</li><ul><li>No treatment except standard of care</li></ul><li>Concomitant therapy: standard of care including thromboprophylaxis, steroids, antibiotics administered in both study arms, but unbalanced between groups</li><li>Duration of follow-up: 28 days</li><li>Treatment cross-overs: none</li></ul>",<ul><li>Primary study outcome</li><ul><li>Time to RT-PCR negativity</li></ul><li>Relevant review outcomes reported</li><ul><li>Viral clearance (RT-PCR) at 7 days</li><li>Adverse events within 28 days</li></ul><li>Additional study outcomes reported</li><ul><li>Viral load variation clearance in nasopharyngeal swab at 7 days</li><li>Time to undetectable viral load in nasopharyngeal swab at 7 days</li><li>Change in cycle threshold values (RT-PCR) within 7 days</li><li>ICU admission within 28 days (outcome combined with mortality not provided by study author upon request via personal communication)</li></ul></ul>,"<ul><li>Date of publication: 9 March 2021</li><li>Sponsor/funding: Federal University of Sao Carlos, Brazil</li><li>Correspondence with the author team: author request sent (details of intervention, especially deviations between protocol and publication; review relevant outcome data); no response received from the author</li><li>Information on ethics votum: ethics committee approval number reported by a nationally-recognized ethics committee, as defined in the country's clinical trial regulations</li></ul>"
TOGETHER 2022,2022,PUB,20794064,"<ul><li>Trial design: double-blind randomized platform trial with adaptive intervention arms, only 2 arms relevant; other arms investigate e.g. fluvoxamine and metformin</li><li>Type of record: journal publication</li><li>Sample size: 1358</li><li>Setting: outpatient</li><li>Country: Brazil</li><li>Language: English</li><li>Number of centres: 12</li><li>Study purpose (treatment, prevention): treatment</li><li>Trial registration number: NCT04727424</li><li>Date of registration: 27 January 2021</li></ul>","<ul><li>Number of participants (randomized/analysed): 1358/1358</li><li>Age (mean): overall 49 (SD 13.3) years</li><li>Males, n: overall 576 (42%)</li><li>Severity of condition according to study definition: outpatients with non-severe symptoms</li><li>Severity of condition according to WHO scale: 2 to 3</li><li>Time from symptom onset to enrolment (mean): overall 3.8 (SD 1.9) days</li><li>Comorbidities: obesity, diabetes, hypertension, respiratory disease</li><li>Virus detection performed at baseline (test-positive at baseline): RAT (100%)</li><li>Vaccination status: patients with vaccination against SARS-CoV-2 were eligible for inclusion, but no numbers were reported</li><li>Inclusion criteria: patients ≥ 18 years with the ability to provide free and informed consent; patients presenting to an outpatient care setting with an acute clinical condition compatible with COVID-19 and symptoms beginning within 7 days from the randomization date; patients with at least ONE of the following criteria:</li><ul><li>age ≥ 50 years (does not need any other risk criteria)</li><li>diabetes mellitus requiring oral medication or insulin</li><li>systemic arterial hypertension requiring at least 1 oral medication for treatment</li><li>known cardiovascular diseases (heart failure, congenital heart disease, valve disease, coronary artery disease, cardiomyopathies being treated, clinically manifested heart disease and with clinical repercussion)</li><li>symptomatic lung disease and/or being treated (emphysema, fibrosing diseases)</li><li>symptomatic asthma patients requiring chronic use of agents to control symptoms</li><li>obesity, defined as BMI &gt; 30 kg/m<sup>2</sup> (weight and height information provided by the patient)</li><li>transplant patients</li><li>patient with stage IV chronic kidney disease or on dialysis</li><li>immunosuppressed patients/using corticosteroid therapy (equivalent to a maximum of 10 mg prednisone/day) and/or immunosuppressive therapy</li><li>patients with a history of cancer in the last 5 years or undergoing current cancer treatment</li><li>patients with documented fever at screening (&gt; 38 °C)</li><li>patients with at least one of the following symptoms: cough, dyspnoea, pleuritic chest pain AND/OR myalgias with limited daily activities (to a maximum of 25% of enrolment)</li><li>patients with a positive rapid test for SARS-CoV-2 antigen performed at the time of screening or patients with positive SARS-CoV-2 diagnostic test within 7 days of symptom onset</li><li>willingness to use the proposed investigational treatment and follow the research procedures</li><li>female patients of childbearing potential and male patients with partners of childbearing potential must agree to use adequate methods of contraception during the study and through 90 days after the last dose of study medication.</li></ul><li>Exclusion criteria: patients with acute respiratory condition compatible with COVID-19 treated in the primary care and with hospitalization need; patients with acute respiratory condition due to other causes; severe terminal illness irrespective of type or aetiology; acute flu showing at least ONE of the criteria:</li><ul><li>respiratory rate &gt; 28/min</li><li>SaO<sub>2</sub> &lt; 90% or &lt; 93% on nasal oxygen therapy at 10 L/min;</li><li>PaO<sub>2</sub>/FIO<sub>2</sub> &lt; 300 mmHg</li><li>use of certain medications in the last 14 days: monoamine oxide inhibitors: (phenelzine, tranylcypromine, selegiline, isocarboxazid, moclobemide), alpha-1 antagonists, sotalol, clonidine, phosphodiesterase 5 inhibitors, methyldopa, prazosin, terazosin, doxazosin, serotonin reception inhibitors</li><li>use of antiretroviral agents</li><li>pregnant or breastfeeding patients</li><li>surgical procedure or use of contrast planned to occur during treatment or up to 5 days after the last dose of the study medication</li><li>inability of the patient or representative to give informed consent or adhere to the procedures proposed in the protocol</li><li>known hypersensitivity and/or intolerance to investigational product, or taking medications contraindicated by investigational product</li><li>inability to follow protocol-related procedures</li></ul></ul>","<ul><li>Details of intervention for relevant arms</li><ul><li>Type and dose: ivermectin 0.4 mg/kg, once daily for 3 days</li><li>Route of administration: oral</li></ul><li>Treatment details of control group</li><ul><li>Placebo</li></ul><li>Concomitant therapy: standard of care (only symptomatic therapy if necessary) administered in both study arms</li></ul>","<ul><li>Primary study outcome</li><ul><li>Composite of hospitalization due to the progression of COVID-19 or an emergency department visit of &gt; 6 hours that was due to clinical worsening of COVID-19</li></ul><li>Relevant review outcomes planned</li><ul><li>All-cause mortality at 28 days</li><li>Time to clinical recovery, reported as median</li><li>Viral clearance at 3 and 7 days</li><li>Quality of life at 28 days (measured with a standardized scale: PROMIS, physical and mental component)</li></ul><li>Additional study outcomes</li><ul><li>Adverse events, separated into grade 1-5</li><li>Time to hospitalization</li><li>Mean survival time</li><li>Hospitalization for any cause</li><li>Time to death </li><li>Number of days with mechanical ventilation</li></ul></ul>","<ul><li>Date of publication: 30 March 2022</li><li>Sponsor/funding: FastGrants and the Rainwater Charitable Foundation</li><li>Correspondence with the author team: author request sent (review relevant outcome data, details on outcome measurement of viral clearance, vaccination status); no response received from author yet</li><li>Information on ethics votum: ethics committee approval number reported by a nationally-recognized ethics committee, as defined in the country's clinical trial regulations</li></ul>"
Vallejos 2021,2021,MIX,19984039,"<ul><li>Trial design: double-blind RCT with 2 parallel arms</li><li>Type of publication: journal publication</li><li>Setting: outpatient</li><li>Recruitment dates: August 2020-Febuary 2021</li><li>Country: Argentina</li><li>Language: English</li><li>Number of centres: 1</li><li>Study purpose (treatment, prevention): treatment</li><li>Trial registration number: NCT04529525</li><li>Date of registration: 27 August 2020</li></ul>","<ul><li>Number of participants (randomized/analysed): 501/501</li><li>Age (mean): overall 42 years </li><li>Males, n: overall 246 (53%)</li><li>Severity of condition according to study definition: mild disease, defined as not requiring home oxygen or hospitalization</li><li>Severity of condition according to WHO scale: 1 to 3 </li><li>Time from symptom onset to study enrolment (median): overall 4 (IQR 3 to 6) days</li><li>Comorbidities: any pre-existing condition, obesity, diabetes, hypertension, respiratory disease</li><li>Virus detection performed at baseline (test-positive at baseline): RT-PCR (100%)</li><li>Vaccination status: NR, study period before vaccination was available</li><li>Inclusion criteria: age &gt; 18 years, reside in the province of Corrientes at the time of diagnosis; confirmed diagnosis of COVID-19 by PCR test for detection of SARS-CoV-2 in the last 48 hours; women of childbearing age, using a contraceptive method of proven efficacy and safety; weight at inclusion &gt; 48 kg</li><li>Exclusion criteria: current home oxygen use, requiring hospitalization for COVID-19 at the time of diagnosis; history of hospitalization for COVID-19; pregnant or breastfeeding women; known allergy to ivermectin or the components of ivermectin or placebo tablets; presence of malabsorptive syndrome; presence of any other concomitant acute infectious disease; known history of severe liver disease; recent or expected need for dialysis; concomitant use of hydroxychloroquine or antiviral drugs due to a pathology other than COVID-19 at the time of admission; use of ivermectin up to 7 days before randomization; participation in a research study that involved the administration of a drug within the last 30 days</li></ul>","<ul><li>Details of intervention</li><ul><li>Type and dose: ivermectin 12 mg to 24 mg (weight-adjusted), once daily for 2 days</li><li>Route of administration: oral</li></ul><li>Treatment details of control group:</li><ul><li>Placebo</li></ul><li>Concomitant therapy</li><ul><li>NA</li></ul><li>Duration of follow-up: 30 days</li><li>Treatment cross-overs: none</li></ul>",<ul><li>Primary study outcome</li><ul><li>Percentage of hospitalization at 30 days</li></ul><li>Relevant review outcomes planned</li><ul><li>Percentage of hospitalization at 30 days or death (outcome provided by study author via personal communication)</li><li>Negative swab at 3 and 12 days after entering the study</li><li>Number of participants with non-serious adverse events at 30 days</li><li>All-cause mortality at 30 days</li><li>Serious adverse events at 30 days</li></ul><li>Additional study outcomes</li><ul><li>Time to hospitalization</li><li>Time to invasive mechanical ventilation support</li><li>Percentage of use of invasive mechanical ventilation support at 30 days</li><li>Percentage of dialysis in each arm at 30 days</li></ul></ul>,"<ul><li>Date of publication: 2 July 2021</li><li>Sponsor/funding: Ministry of Health of the Province of Corrientes, Argentina</li><li>Correspondence with the author team: author request sent (trial protocol, details on compliance rate, review relevant outcome data); response received from the author</li><li>Information on ethics votum: ethics committee approval number reported by a nationally-recognized ethics committee, as defined in the country's clinical trial regulations</li></ul>"
